uri,type,dc.id,collection,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
colt:hoofdnaam,skos:Collection,hoofdnaam,,,Collectie van hoofdnaam.,,,,,,,,,,,,,cs,hoofdnaam,,,,,,
ct:AF,skos:Concept,AF,colt:hoofdnaam,,afval,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AA,skos:Concept,AA,colt:hoofdnaam,,amfiboliet,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AB,skos:Concept,AB,colt:hoofdnaam,,andesiet,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AC,skos:Concept,AC,colt:hoofdnaam,,anhydriet,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AD,skos:Concept,AD,colt:hoofdnaam,,ankeriet,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AN,skos:Concept,AN,colt:hoofdnaam,,antropogeen niet vloeistofdicht,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AV,skos:Concept,AV,colt:hoofdnaam,,antropogeen vloeistofdicht,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AW,skos:Concept,AW,colt:hoofdnaam,,antropogeen weinig vloeistofdicht,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AR,skos:Concept,AR,colt:hoofdnaam,,areniet,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AE,skos:Concept,AE,colt:hoofdnaam,,arkose,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AG,skos:Concept,AG,colt:hoofdnaam,,as,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:AT,skos:Concept,AT,colt:hoofdnaam,,asfalt,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:BK,skos:Concept,BK,colt:hoofdnaam,,baksteen,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:BA,skos:Concept,BA,colt:hoofdnaam,,basalt,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:BB,skos:Concept,BB,colt:hoofdnaam,,bauxiet,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
ct:BC,skos:Concept,BC,colt:hoofdnaam,,bentoniet,,,,,,,,,,,,,cs:hoofdnaam,,,,,,,cs:hoofdnaam
